Name (Contact Name),Salesperson,Stage,Priority,Email,Phone,Street,City
Animo etc Fabreville,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,,,"3625 Bd du Curé-Labelle local 103, Laval, QC H7P 0A5, Canada",nan
Follow up with customer on call,[Andrew (but also Ralph lol)],new lead,none,,,,nan
Pattes et Griffes - Cartier Ouest,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,,,"293 Bd Cartier O, Laval, QC H7N 2J1, Canada",nan
Following up with Joelle (Owner),"[Anthony Thambiah (Chmod000chmod), Charbel Antoun]",new lead,none,,,,nan
Chico - Boutique d'animaux | Laval-Est,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,[email],,"5405 Blvd. Robert-Bourassa, Laval, QC H7E 0A3, Canada",nan
Follow up with Annie,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",new lead,none,,,,nan
Chico - Boutique pour animaux | Fabreville (Laval),"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,,,"3467 Bd Dagenais O, Laval, QC H7P 4V9, Canada",nan
Follow up with store employee,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,none,,,,nan
Animal Shop Animal GIGI,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,,,"356 Bd Arthur-Sauvé, Saint-Eustache, QC J7R 2J3, Canada",nan
Follow up with Tommy,[],new lead,none,,,,nan
Animo etc Auteuil,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,HIGH,,,"5555 Boulevard des Laurentides, Laval, QC H7K 2K4, Canada",nan
Call Pamela from HQ,"[Andrew (but also Ralph lol), Drago]",new lead,none,,,,nan
Chico - Boutique d'animaux | Bois-des-Filion,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,NORMAL,,,"365 Bd Adolphe-Chapleau, Bois-des-Filion, QC J6Z 1H1, Canada",nan
Call Benjamin (store owner),[Andrew (but also Ralph lol)],new lead,none,,,,nan
Boutique d'animaux Chico,"[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,none,,+1 [phone],"3929 Rue Wellington, Verdun, QC, H4G 1V6, Canada",nan
Send an email to the owner and manager,"[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,LOW,[email],,,nan
Send email to [email] to get contact of owner,[Andrew (but also Ralph lol)],new lead,none,,,,nan
Coquette et Finegueule Animalerie avec toilettage - Pet store with grooming,"[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,none,,+1 [phone],"5203 Av Bannantyne, Verdun, QC, H4H 1E6, Canada",nan
Owner will be there tomorrow,"[Andrew (but also Ralph lol), Charbel Antoun]",interested - follow up,URGENT,,,,nan
Pass by again at the store,[],interested - follow up,none,,,,nan
Pattes et Griffes - Notre-dame ouest,"[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,none,[email],+1 [phone],"3775 R. Notre Dame O, Montreal, QC, H4C 1P8, Canada",nan
CALL for follow up with Veronique,[Andrew (but also Ralph lol)],interested - follow up,none,,,,nan
Call back to receive more feedback and update,[Andrew (but also Ralph lol)],new lead,none,,,,nan
Little Bear Animalerie,"[Eric Evo, Jik Franco]",interested - follow up,none,,+1 [phone],"4152 Rue Sainte-Catherine, Westmount, QC, H3Z 1P4, Canada",nan
Pitou Minou & Compagnons Ahuntsic - Global Pet Foods,"[Anthony Thambiah (Chmod000chmod), Drago, Andrew (but also Ralph lol)]",interested - follow up,none,,+1 [phone],"10410 Rue Lajeunesse, Montreal, QC, H3L 2E5, Canada",nan
Call franchise owner,[Drago],interested - follow up,none,,,,nan
Follow up with Kim,[Andrew (but also Ralph lol)],interested - follow up,none,,,,nan
Call her back to gain staff insights,[Andrew (but also Ralph lol)],interested - follow up,HIGH,,,,nan
Follow up with Kim,[Andrew (but also Ralph lol)],new lead,none,,,,nan
Les Quatre Pattes Propres,"[Eric Evo, Jik Franco]",interested - follow up,none,,+1 [phone],"10382 Boul Gouin O, Roxboro, QC, H8Y 1S3, Canada",nan
Furry Tails Boutique,[Charbel Antoun],interested - follow up,none,[email],+971 438 3 94786,"11465 Av Brunet, Montreal, QC, H1G 5E9, Canada",nan
follow up to get testimonial and order,[Charbel Antoun],new lead,none,,,,nan
Pampered Pets of Westmount,[Andrew (but also Ralph lol)],interested - follow up,none,,+1 [phone],"4937 B Rue Sherbrooke O, Westmount, QC, H3Z 1H2, Canada",nan
Follow up with a phone call,[Andrew (but also Ralph lol)],new lead,none,,,,nan
Pitou Minou & Compagnons Verdun | Global Pet Foods Verdun,[Andrew (but also Ralph lol)],interested - follow up,none,,+1 [phone],"4100 Rue Wellington, Verdun, QC, H4G 1V7, Canada",nan
"talk to owner about markup vs margin, exclusivity","[Drago, Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,URGENT,[email],+1 514 732 0555,,nan
Pattes et Griffes - Verdun,"[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,none,,+1 [phone],"4702 Rue Wellington, Verdun, QC, H4G 1X3, Canada",nan
"follow up call - gave medium bag for owner, has 5 cats","[Charbel Antoun, Andrew (but also Ralph lol)]",interested - follow up,none,,,,nan
Global Pet Foods,[Drago],interested - follow up,none,,,"683 Bd du Curé-Labelle, Laval, QC H7L 5R7, Canada",nan
Centre Multi-Canin Inc,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,none,,,"563 Boulevard des Laurentides, Laval, QC H7G 2V3, Canada",nan
Follow up with Maude,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",interested - follow up,none,,,,nan
Pattes et Griffes - Sainte- Thérèse,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",customer,HIGH,,,"190 Bd du Curé-Labelle suite 1b, Sainte-Thérèse, QC J7E 1T3, Canada",nan
Deliver Order to Store next week,"[Andrew (but also Ralph lol), Charbel Antoun]",new lead,none,,,,nan
Chico Animalerie,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",customer,NORMAL,,,"4511 Bd Arthur-Sauvé, Laval, QC H7R 5P8, Canada",nan
Deliver the order,"[Charbel Antoun, Andrew (but also Ralph lol)]",new lead,none,,,,nan
Pattes et Griffes - Jean-Talon,[Drago],customer,none,[email],+1 514 735 8199,,nan
Check up with staff for samples,[],customer,none,,,,nan
Pattes et Griffes - Marche Centrale,"[Anthony Thambiah (Chmod000chmod), Drago, Andrew (but also Ralph lol), Charbel Antoun]",customer,none,,+1 [phone],"9185 Bd de l'Acadie, Montreal, QC, H4N 3K1, Canada",nan
Talk about pricing with Gwen on Wednesday,"[Andrew (but also Ralph lol), Charbel Antoun]",customer,none,,,,nan
IRL going to meet Gwen for Sales/Testimonials,"[Charbel Antoun, Andrew (but also Ralph lol)]",customer,NORMAL,,,,nan
"Call Gween, follow up with boss, and Close the Deal","[Charbel Antoun, Andrew (but also Ralph lol)]",customer,NORMAL,,,,nan
Follow up 1 month later,[Andrew (but also Ralph lol)],new lead,NORMAL,,,,nan
KONG ANIMALERIE,[Charbel Antoun],customer,none,,+1 [phone],"5555 Bd Decarie, Montreal, QC, H3W 3C7, Canada",nan
Give a call to check up,[Charbel Antoun],unqualified - archive,none,,,,nan
"IRL follow up for Wednesday, she probably wants more bags, and want more informations: (exact ingredients, how it was made, prices etc etc)","[Charbel Antoun, Andrew (but also Ralph lol)]",unqualified - archive,NORMAL,,,,nan
Follow up with Lily after purchase of boxes,[Andrew (but also Ralph lol)],new lead,NORMAL,,,,nan
Doghaus,"[Andrew (but also Ralph lol), Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",customer,none,,+1 [phone],"5671 Rue Sherbrooke O, Montreal, QC, H4A 1W6, Canada",nan
Send an email to [email],"[Andrew (but also Ralph lol), Charbel Antoun]",new lead,none,,,,nan
Follow up call with Evelyne,[Andrew (but also Ralph lol)],new lead,HIGH,,,,nan
Drop 1 medium bag order,"[Charbel Antoun, Anthony Thambiah (Chmod000chmod)]",customer,NORMAL,,,,nan
Prepare invoice,[],new lead,none,,,,nan
Follow up with Order,[Andrew (but also Ralph lol)],new lead,none,,,,nan
